Name,Link
"I Loves You, Porgy","/wiki/I_Loves_You,_Porgy"
I Married an Angel,/wiki/I_Married_an_Angel
I May Be Wrong,/w/index.php?title=I_May_Be_Wrong&action=edit&redlink=1
I Mean You,/wiki/I_Mean_You
I Must Have That Man,/w/index.php?title=I_Must_Have_That_Man&action=edit&redlink=1
I Never Knew,/w/index.php?title=I_Never_Knew&action=edit&redlink=1
I Only Have Eyes for You,/wiki/I_Only_Have_Eyes_for_You
I Remember Clifford,/wiki/I_Remember_Clifford_(song)
I Remember You,/wiki/I_Remember_You_(1941_song)
I See Your Face Before Me,/wiki/I_See_Your_Face_Before_Me
I Sent for You Yesterday,/w/index.php?title=Sent_for_You_Yesterday_(song)&action=edit&redlink=1
I Should Care,/wiki/I_Should_Care
I Surrender Dear,/wiki/I_Surrender_Dear
I Thought About You,/wiki/I_Thought_About_You
I Wish I Could Shimmy Like My Sister Kate,/wiki/I_Wish_I_Could_Shimmy_Like_My_Sister_Kate
I Wish I Knew,/wiki/I_Wish_I_Knew
I Wish You Love,/wiki/I_Wish_You_Love_(song)
(I'd Like to Get You on a) Slow Boat to China,/wiki/(I%27d_Like_to_Get_You_on_a)_Slow_Boat_to_China
If,/wiki/If_(Bread_song)
If I Could Be with You (One Hour Tonight),/wiki/If_I_Could_Be_with_You_(One_Hour_Tonight)
If I Had You,/wiki/If_I_Had_You_(1928_song)
If I Were A Bell,/wiki/If_I_Were_A_Bell
If Love Were All,/wiki/If_Love_Were_All
If My Friends Could See Me Now,/wiki/If_My_Friends_Could_See_Me_Now
If the Moon Turns Green,/w/index.php?title=If_the_Moon_Turns_Green&action=edit&redlink=1
If You Could See Me Now,/wiki/If_You_Could_See_Me_Now_(song)
I'll Be Seeing You,/wiki/I%27ll_Be_Seeing_You_(song)
I'll Never Smile Again,/wiki/I%27ll_Never_Smile_Again
I'll Remember April,/wiki/I%27ll_Remember_April_(song)
(I'm) Confessin' (that I Love You),/wiki/(I%27m)_Confessin%27_(that_I_Love_You)
I'm Coming Virginia,/w/index.php?title=I%27m_Coming_Virginia&action=edit&redlink=1
I'm Getting Sentimental Over You,/wiki/I%27m_Getting_Sentimental_Over_You
I'm in the Mood for Love,/wiki/I%27m_in_the_Mood_for_Love
I'm Just a Lucky So-and-So,/wiki/I%27m_Just_a_Lucky_So-and-So
I'm Sitting on Top of the World,/wiki/I%27m_Sitting_on_Top_of_the_World
Impressions,/wiki/Impressions_(composition)
In a Mellow Tone,/wiki/In_a_Mellow_Tone
In a Mist,/wiki/In_a_Mist
In a Sentimental Mood,/wiki/In_a_Sentimental_Mood
(In My) Solitude,/wiki/(In_My)_Solitude
In the Groove,/wiki/In_the_Groove_(composition)
In the Mood,/wiki/In_the_Mood
In Walked Bud,/wiki/In_Walked_Bud
In Your Own Sweet Way,/wiki/In_Your_Own_Sweet_Way
Insensatez,/wiki/Insensatez
Invitation,/wiki/Invitation_(song)
Isfahan,/wiki/Isfahan_(song)
Isn't It Romantic?,/wiki/Isn%27t_It_Romantic%3F
Israel,/w/index.php?title=Israel_(jazz)&action=edit&redlink=1
It All Depends on You,/wiki/It_All_Depends_on_You
It Don't Mean a Thing,/wiki/It_Don%27t_Mean_a_Thing_(If_It_Ain%27t_Got_That_Swing)
It Had to Be You,/wiki/It_Had_to_Be_You_(song)
It Happened in Monterey,/w/index.php?title=It_Happened_in_Monterey&action=edit&redlink=1
It Never Entered My Mind,/wiki/It_Never_Entered_My_Mind
It's Easy to Remember (And So Hard to Forget),/wiki/It%27s_Easy_to_Remember_(And_So_Hard_to_Forget)
It's Like Reaching for the Moon,/w/index.php?title=It%27s_Like_Reaching_for_the_Moon&action=edit&redlink=1
It's Only a Paper Moon,/wiki/It%27s_Only_a_Paper_Moon_(song)
I've Found a New Baby,/wiki/I%27ve_Found_a_New_Baby
I've Got a Crush on You,/wiki/I%27ve_Got_a_Crush_on_You
I've Got a Gal in Kalamazoo,/wiki/I%27ve_Got_a_Gal_in_Kalamazoo
I Gotta Right to Sing the Blues,/wiki/I_Gotta_Right_to_Sing_the_Blues
I've Got the World on a String,/wiki/I%27ve_Got_the_World_on_a_String
I've Got You Under My Skin,/wiki/I%27ve_Got_You_Under_My_Skin
I've Grown Accustomed to Her Face,/wiki/I%27ve_Grown_Accustomed_to_Her_Face
Ja-Da,/wiki/Ja-Da
J'attendrai,/wiki/J%27attendrai
Jazz Me Blues,/w/index.php?title=Jazz_Me_Blues&action=edit&redlink=1
Jeep Is Jumpin',/w/index.php?title=Jeep_Is_Jumpin%27&action=edit&redlink=1
Jeepers Creepers,/wiki/Jeepers_Creepers_(song)
Jersey Bounce,/wiki/Jersey_Bounce
Jim,/wiki/Jim_(song)
Jingle Bells,/wiki/Jingle_Bells
Jitterbug Waltz,/wiki/Jitterbug_Waltz
Jive At Five,/w/index.php?title=Jive_At_Five&action=edit&redlink=1
Johnny Come Lately,/wiki/Johnny_Come_Lately
Jordu,/wiki/Jordu
Joy Spring,/w/index.php?title=Joy_Spring_(song)&action=edit&redlink=1
Jump for Joy,/w/index.php?title=Jump_for_Joy_(song)&action=edit&redlink=1
"Jump, Jive an' Wail","/wiki/Jump,_Jive_an%27_Wail"
Jumpin' at the Woodside,/wiki/Jumpin%27_at_the_Woodside
Jumpin' With Symphony Sid,/wiki/Jumpin%27_With_Symphony_Sid
Just a Closer Walk with Thee,/wiki/Just_a_Closer_Walk_with_Thee
Just a Gigolo,/wiki/Just_a_Gigolo_(song)
Just A-Sittin' and A-Rockin',/wiki/Just_A-Sittin%27_and_A-Rockin%27
Just Friends,/wiki/Just_Friends_(1931_song)
Just in Time,/wiki/Just_in_Time_(song)
Just One of Those Things,/wiki/Just_One_of_Those_Things_(song)
Just Squeeze Me (But Please Don't Tease Me),/wiki/Just_Squeeze_Me_(But_Please_Don%27t_Tease_Me)
"Just You, Just Me","/wiki/Just_You,_Just_Me"
Kansas City,/wiki/Kansas_City_(Jerry_Leiber_and_Mike_Stoller_song)
Kansas City Stomps,/w/index.php?title=Kansas_City_Stomps&action=edit&redlink=1
Keep Off the Grass,/wiki/Keep_Off_the_Grass
Keepin' Out of Mischief Now,/w/index.php?title=Keepin%27_Out_of_Mischief_Now&action=edit&redlink=1
Killer Joe,/w/index.php?title=Killer_Joe_(song)&action=edit&redlink=1
King Porter Stomp,/wiki/King_Porter_Stomp
Kiss Me Much,/w/index.php?title=Kiss_Me_Much&action=edit&redlink=1
A Kiss to Build a Dream On,/wiki/A_Kiss_to_Build_a_Dream_On
Ko-Ko,/wiki/Ko-Ko
Kogun,/wiki/Kogun
Lady Be Good,"/wiki/Oh,_Lady_Be_Good!"
Lady Bird,/wiki/Lady_Bird_(composition)
The Lady Is a Tramp,/wiki/The_Lady_Is_a_Tramp
Lafayette,/w/index.php?title=Lafayette_(song)&action=edit&redlink=1
Lament,/w/index.php?title=Lament_(J._J._Johnson_song)&action=edit&redlink=1
The Lamp Is Low,/wiki/The_Lamp_Is_Low
Last Call For Coffee,/w/index.php?title=Last_Call_For_Coffee&action=edit&redlink=1
Last Night When We Were Young,/wiki/Last_Night_When_We_Were_Young
Late Bird,/w/index.php?title=Late_Bird&action=edit&redlink=1
Laura,/wiki/Laura_(1945_song)
Lazy Bird,/wiki/Lazy_Bird
Lazy Afternoon,/w/index.php?title=Lazy_Afternoon_(song)&action=edit&redlink=1
Lazy River,/wiki/(Up_A)_Lazy_River
Lester Leaps In,/wiki/Lester_Leaps_In
Let It Be,/wiki/Let_It_Be
Let It Snow,/wiki/Let_It_Snow
Let Me Off Uptown,/w/index.php?title=Let_Me_Off_Uptown&action=edit&redlink=1
Let There Be Love,/wiki/Let_There_Be_Love_(1940_song)
Let's Call the Whole Thing Off,/wiki/Let%27s_Call_the_Whole_Thing_Off
Let's Dance,/w/index.php?title=Let%27s_Dance_(Benny_Goodman_song)&action=edit&redlink=1
Let's Face the Music and Dance,/wiki/Let%27s_Face_the_Music_and_Dance
Let's Fall in Love,/wiki/Let%27s_Fall_in_Love
Like Someone in Love,/wiki/Like_Someone_in_Love
Li'l Darlin',/wiki/Li%27l_Darlin%27
Li'l Liza Jane,/wiki/Li%27l_Liza_Jane
Limehouse Blues,/wiki/Limehouse_Blues_(song)
Linger Awhile,/w/index.php?title=Linger_Awhile&action=edit&redlink=1
Linus and Lucy,/wiki/Linus_and_Lucy
Little Girl Blue,/wiki/Little_Girl_Blue_(song)
Little Joe From Chicago,/w/index.php?title=Little_Joe_From_Chicago&action=edit&redlink=1
Little White Lies,/wiki/Little_White_Lies_(1930_song)
Liza (All the Clouds'll Roll Away),/wiki/Liza_(All_the_Clouds%27ll_Roll_Away)
Lonely Melody,/w/index.php?title=Lonely_Melody&action=edit&redlink=1
Lonely Woman,/wiki/Lonely_Woman_(composition)
Lonesome Road,/wiki/Lonesome_Road
Long Ago (and Far Away),/wiki/Long_Ago_(and_Far_Away)
Look for the Silver Lining,/wiki/Look_for_the_Silver_Lining
The Look of Love,/wiki/The_Look_of_Love_(1967_song)
Loose Walk,/w/index.php?title=Loose_Walk_(jazz_standard)&action=edit&redlink=1
Lost in the Stars,/wiki/Lost_in_the_Stars
Lotus Blossom,/w/index.php?title=Lotus_Blossom&action=edit&redlink=1
Louise,/wiki/Louise_(1929_song)
Love Dance,/wiki/Love_Dance
Love for Sale,/wiki/Love_for_Sale_(song)
Love Is Here to Stay,/wiki/Love_Is_Here_to_Stay
Love Is Just Around the Corner,/wiki/Love_Is_Just_Around_the_Corner
Love Letters,/wiki/Love_Letters_(song)
Love Me or Leave Me,/wiki/Love_Me_or_Leave_Me_(Donaldson_and_Kahn_song)
Love Theme from The Sandpiper,/wiki/The_Shadow_of_Your_Smile
Love Walked In,/wiki/Love_Walked_In
Love You Madly,/w/index.php?title=Love_You_Madly_(Duke_Ellington_song)&action=edit&redlink=1
Loveless Love,/wiki/Loveless_Love
Lover,/wiki/Lover_(song)
"Lover, Come Back to Me","/wiki/Lover,_Come_Back_to_Me"
"Lover Man (Oh, Where Can You Be?)","/wiki/Lover_Man_(Oh,_Where_Can_You_Be%3F)"
Lullaby of Birdland,/wiki/Lullaby_of_Birdland
Lush Life,/wiki/Lush_Life_(song)
Mack the Knife,/wiki/Mack_the_Knife
Mahjong,/w/index.php?title=Mahjong_(composition)&action=edit&redlink=1
Mahogany Hall Stomp,/w/index.php?title=Mahogany_Hall_Stomp&action=edit&redlink=1
Maiden Voyage,/wiki/Maiden_Voyage_(composition)
Main Stem,/wiki/Main_Stem
Magic Moments,/wiki/Magic_Moments
Make Believe,/wiki/Make_Believe_(Jerome_Kern_song)
Make Someone Happy,/wiki/Make_Someone_Happy_(song)
Makin' Whoopee,/wiki/Makin%27_Whoopee
Mambo Inn,/w/index.php?title=Mambo_Inn&action=edit&redlink=1
The Man I Love,/wiki/The_Man_I_Love_(song)
The Man That Got Away,/wiki/The_Man_That_Got_Away
Manhã de Carnaval,/wiki/Manh%C3%A3_de_Carnaval
Manhattan,/wiki/Manhattan_(song)
El Manisero,/wiki/El_Manisero
Manteca,/wiki/Manteca_(song)
Maple Leaf Rag,/wiki/Maple_Leaf_Rag
Margie,/wiki/Margie_(song)
Maria,/wiki/Maria_(1956_song)
Marie,/wiki/Marie_(Irving_Berlin_song)
Mas Que Nada,/wiki/Mas_Que_Nada
The Masquerade Is Over,/w/index.php?title=The_Masquerade_Is_Over&action=edit&redlink=1
Maybe,"/wiki/Oh,_Kay!"
Maybe You'll Be There,/wiki/Maybe_You%27ll_Be_There
Mean to Me,/wiki/Mean_to_Me_(1929_song)
Meaning of the Blues,/wiki/The_Meaning_of_the_Blues
Meditation,/wiki/Meditation_(Ant%C3%B4nio_Carlos_Jobim_song)
Meet The Flintstones,/wiki/Meet_The_Flintstones
Memories of You,/wiki/Memories_of_You
The Memphis Blues,/wiki/The_Memphis_Blues
"Mercy, Mercy, Mercy","/wiki/Mercy,_Mercy,_Mercy"
Michelle,/wiki/Michelle_(song)
Midnight Sun,/wiki/Midnight_Sun_(Lionel_Hampton_and_Sonny_Burke_song)
Midnight Symphony,/wiki/Midnight_Symphony
Milestones,/wiki/Milestones_(composition)
Minor Swing,/wiki/Minor_Swing_(composition)
Mississippi Mud,/wiki/Mississippi_Mud
Misterioso,/w/index.php?title=Misterioso_(song)&action=edit&redlink=1
Misty,/wiki/Misty_(song)
Moanin',/wiki/Moanin%27_(song)
Moanin' Low,/wiki/Moanin%27_Low
Moment to Moment,/wiki/Moment_to_Moment
Moment's Notice,/wiki/Moment%27s_Notice
Mon Homme,/wiki/Mon_Homme
A Monday Date,/w/index.php?title=A_Monday_Date&action=edit&redlink=1
Monk's Dream,/wiki/Monk%27s_Dream_(Thelonious_Monk_album)
Monk's Mood,/w/index.php?title=Monk%27s_Mood&action=edit&redlink=1
The Mooche,/wiki/The_Mooche
Mood Indigo,/wiki/Mood_Indigo
Moody's Mood for Love,/wiki/Moody%27s_Mood_for_Love
Moon Dreams,/wiki/Moon_Dreams
Moon River,/wiki/Moon_River
Moon Song (That Wasn't Meant for Me),/wiki/Moon_Song_(That_Wasn%27t_Meant_for_Me)
Moonglow,/wiki/Moonglow_(song)
Moonlight Becomes You,/wiki/Moonlight_Becomes_You_(song)
Moonlight in Vermont,/wiki/Moonlight_in_Vermont_(song)
Moonlight Serenade,/wiki/Moonlight_Serenade
Moose the Mooche,/wiki/Moose_the_Mooche
More,/wiki/More_(Theme_from_Mondo_Cane)
The More I See You,/wiki/The_More_I_See_You
More Than You Know,/wiki/More_Than_You_Know_(1929_song)
Die Moritat von Mackie Messer,/wiki/Die_Moritat_von_Mackie_Messer
Morning,/wiki/Morning_(Clare_Fischer_composition)
Morning Dance,/wiki/Morning_Dance_(song)
The Most Beautiful Girl in the World,/wiki/The_Most_Beautiful_Girl_in_the_World_(1935_song)
Moten Swing,/wiki/Moten_Swing
Motherless Child,/wiki/Motherless_Child
Move,/wiki/Denzil_Best
Mr. Lucky,/w/index.php?title=Mr._Lucky_(song)&action=edit&redlink=1
Mr. P.C.,/wiki/Mr._P.C._(composition)
Music from Beyond the Moon,/w/index.php?title=Music_from_Beyond_the_Moon&action=edit&redlink=1
Muskrat Ramble,/wiki/Muskrat_Ramble
My Attorney Bernie,/w/index.php?title=My_Attorney_Bernie&action=edit&redlink=1
My Baby Just Cares for Me,/wiki/My_Baby_Just_Cares_for_Me
My Blue Heaven,/wiki/My_Blue_Heaven_(song)
My Buddy,/wiki/My_Buddy_(song)
My Favorite Things,/wiki/My_Favorite_Things_(song)
My Foolish Heart,/wiki/My_Foolish_Heart_(song)
My Funny Valentine,/wiki/My_Funny_Valentine
My Heart Belongs to Daddy,/wiki/My_Heart_Belongs_to_Daddy
My Heart Stood Still,/wiki/My_Heart_Stood_Still
My Honey's Lovin' Arms,/w/index.php?title=My_Honey%27s_Lovin%27_Arms&action=edit&redlink=1
My Ideal,/w/index.php?title=My_Ideal&action=edit&redlink=1
My Little Suede Shoes,/w/index.php?title=My_Little_Suede_Shoes&action=edit&redlink=1
My Mammy,/wiki/My_Mammy
My Man,/wiki/My_Man
My Man Is Gone Now,/w/index.php?title=My_Man_Is_Gone_Now&action=edit&redlink=1
My Melancholy Baby,/wiki/My_Melancholy_Baby
My Monday Date,/w/index.php?title=My_Monday_Date&action=edit&redlink=1
My Old Flame,/w/index.php?title=My_Old_Flame&action=edit&redlink=1
My One and Only Love,/wiki/My_One_and_Only_Love
My Reverie,/wiki/My_Reverie
My Romance,/wiki/My_Romance_(song)
My Shining Hour,/wiki/My_Shining_Hour
My Ship,/wiki/My_Ship
My Silent Love,/w/index.php?title=My_Silent_Love&action=edit&redlink=1
Nagasaki,/wiki/Nagasaki_(song)
Naima,/wiki/Naima
Nancy (With the Laughing Face),/wiki/Nancy_(With_the_Laughing_Face)
Nardis,/wiki/Nardis_(composition)
Nature Boy,/wiki/Nature_Boy
The Nearness of You,/wiki/The_Nearness_of_You
Nem Um Talvez,/wiki/Nem_Um_Talvez
Nevertheless (I'm in Love with You),/wiki/Nevertheless_(I%27m_in_Love_with_You)
New Orleans,/wiki/New_Orleans_(Hoagy_Carmichael_song)
Nica's Dream,/wiki/Nica%27s_Dream
Night and Day,/wiki/Night_and_Day_(song)
The Night Has a Thousand Eyes,/wiki/The_Night_Has_a_Thousand_Eyes_(jazz_standard)
A Night in Tunisia,/wiki/A_Night_in_Tunisia
Night Train,/wiki/Night_Train_(composition)
A Nightingale Sang in Berkeley Square,/wiki/A_Nightingale_Sang_in_Berkeley_Square_(song)
No Tabuleiro da Baiana,/wiki/No_Tabuleiro_da_Baiana
Nobody Else But Me,/wiki/Nobody_Else_But_Me
Nobody's Sweetheart Now,/wiki/Nobody%27s_Sweetheart_Now
Now's the Time,/wiki/Now%27s_the_Time_(Charlie_Parker_song)
Nuages,/wiki/Nuages
"Oh, Lady Be Good!","/wiki/Oh,_Lady_Be_Good!"
"Oh, You Crazy Moon","/wiki/Oh,_You_Crazy_Moon"
Old Folks at Home,/wiki/Old_Folks_at_Home
Oleo,/wiki/Oleo_(song)
Olha pro céu,/w/index.php?title=Olha_pro_c%C3%A9u&action=edit&redlink=1
On Green Dolphin Street,/wiki/On_Green_Dolphin_Street_(song)
On the Alamo,/wiki/On_the_Alamo
On the Sunny Side of the Street,/wiki/On_the_Sunny_Side_of_the_Street
Once I Loved,/w/index.php?title=Once_I_Loved&action=edit&redlink=1
Once in a While,/wiki/Once_in_a_While_(1937_song)
One Morning in May,/wiki/One_Morning_in_May_(song)
One O'Clock Jump,/wiki/One_O%27Clock_Jump
The Only One I Love Belongs to Somebody Else,/w/index.php?title=The_Only_One_I_Love_Belongs_to_Somebody_Else&action=edit&redlink=1
Oop Bop Sh'Bam,/wiki/Oop_Bop_Sh%27Bam
Opus de Funk,/w/index.php?title=Opus_de_Funk&action=edit&redlink=1
Organ Grinder's Swing,/wiki/Organ_Grinder%27s_Swing
Ornithology,/wiki/Ornithology_(composition)
Our Delight,/wiki/Our_Delight
Out of Nowhere,/wiki/Out_of_Nowhere_(Johnny_Green_song)
Over the Rainbow,/wiki/Over_the_Rainbow
Panama,/wiki/Panama_(jazz_standard)
Pannonica,/w/index.php?title=Pannonica_(composition)&action=edit&redlink=1
Paper Doll,/wiki/Paper_Doll_(song)
A Paper Moon,/wiki/It%27s_Only_a_Paper_Moon
Park Avenue Fantasy,/w/index.php?title=Park_Avenue_Fantasy&action=edit&redlink=1
Parker's Mood,/w/index.php?title=Parker%27s_Mood&action=edit&redlink=1
The Party's Over,/wiki/The_Party%27s_Over_(1956_song)
Passion Flower,/w/index.php?title=Passion_Flower_(composition)&action=edit&redlink=1
Peace,/w/index.php?title=Peace_(jazz_standard)&action=edit&redlink=1
Peace Piece,/wiki/Peace_Piece
The Peacocks,/w/index.php?title=The_Peacocks_(song)&action=edit&redlink=1
The Peanut Vendor,/wiki/The_Peanut_Vendor
Peg O' My Heart,/wiki/Peg_O%27_My_Heart
Pennies from Heaven,/wiki/Pennies_from_Heaven_(song)
Pensativa,/wiki/Pensativa
Penthouse Serenade,/wiki/Penthouse_Serenade
People,/wiki/People_(1964_song)
People Will Say We're in Love,/wiki/People_Will_Say_We%27re_in_Love
Perdido,/wiki/Perdido_(song)
Perfidia,/wiki/Perfidia
Petite Fleur,/wiki/Petite_Fleur
Pick Yourself Up,/wiki/Pick_Yourself_Up
Pinetop's Boogie Woogie,/wiki/Pinetop%27s_Boogie_Woogie
The Pink Panther Theme,/wiki/The_Pink_Panther_Theme
Please Be Kind,/wiki/Please_Be_Kind
(Please) Do It Again,/wiki/(Please)_Do_It_Again
Please Don't Talk About Me When I'm Gone,/wiki/Please_Don%27t_Talk_About_Me_When_I%27m_Gone
Please Send Me Someone to Love,/wiki/Please_Send_Me_Someone_to_Love
Poinciana,/wiki/Poinciana_(song)
Polka Dots and Moonbeams,/wiki/Polka_Dots_and_Moonbeams
Poor Butterfly,/wiki/Poor_Butterfly
Portrait of Jennie,/wiki/Portrait_of_Jennie_(song)
Potato Head Blues,/wiki/Potato_Head_Blues
The Preacher,/wiki/The_Preacher_(Horace_Silver_song)
Prelude to a Kiss,/wiki/Prelude_to_a_Kiss_(song)
Prisoner of Love,/wiki/Prisoner_of_Love_(1931_song)
P.S. I Love You,/wiki/P.S._I_Love_You_(1934_song)
Puttin' On the Ritz,/wiki/Puttin%27_On_the_Ritz
Rain Check,/w/index.php?title=Rain_Check_(Billy_Strayhorn_song)&action=edit&redlink=1
Ray's Idea,/w/index.php?title=Ray%27s_Idea&action=edit&redlink=1
Red Cross,/w/index.php?title=Red_Cross_(composition)&action=edit&redlink=1
Red Sails in the Sunset,/wiki/Red_Sails_in_the_Sunset_(song)
Red Top,/w/index.php?title=Red_Top_(song)&action=edit&redlink=1
Reflections,/w/index.php?title=Reflections_(Thelonious_Monk_song)&action=edit&redlink=1
Relaxin' at Camarillo,/w/index.php?title=Relaxin%27_at_Camarillo_(song)&action=edit&redlink=1
Remember,/wiki/Remember_(1925_song)
Rhythm-A-Ning,/wiki/Rhythm-A-Ning
Ring Dem Bells,/w/index.php?title=Ring_Dem_Bells_(song)&action=edit&redlink=1
Riverboat Shuffle,/wiki/Riverboat_Shuffle
Robbins' Nest,/w/index.php?title=Robbins%27_Nest&action=edit&redlink=1
Rockin' Chair,/wiki/Rockin%27_Chair_(1929_song)
Rockin' in Rhythm,/wiki/Rockin%27_in_Rhythm
Rocks in My Bed,/wiki/Rocks_in_My_Bed
Roll 'Em,/w/index.php?title=Roll_%27Em&action=edit&redlink=1
Rosalie,/w/index.php?title=Rosalie_(Cole_Porter_song)&action=edit&redlink=1
Rose of the Rio Grande,/wiki/Rose_of_the_Rio_Grande
Rose Room,/wiki/Rose_Room
Rosetta,/w/index.php?title=Rosetta_(song)&action=edit&redlink=1
'Round Midnight,/wiki/%27Round_Midnight_(song)
Route 66,/wiki/Route_66_(song)
Royal Garden Blues,/wiki/Royal_Garden_Blues
Ruby,/wiki/Ruby_(1952_song)
"Ruby, My Dear","/wiki/Ruby,_My_Dear"
Rudolph the Red-Nosed Reindeer,/wiki/Rudolph_the_Red-Nosed_Reindeer_(song)
Runnin' Wild,/wiki/Runnin%27_Wild_(1922_song)
Russian Lullaby,/w/index.php?title=Russian_Lullaby&action=edit&redlink=1
'S Wonderful,/wiki/%27S_Wonderful
Saint James Infirmary,/wiki/St._James_Infirmary_(song)
Saint Louis Blues,/wiki/Saint_Louis_Blues_(song)
Salt Peanuts,/wiki/Salt_Peanuts
Santa Claus Is Coming to Town,/wiki/Santa_Claus_Is_Coming_to_Town
Satin Doll,/wiki/Satin_Doll
Saturday Night (Is the Loneliest Night of the Week),/wiki/Saturday_Night_(Is_the_Loneliest_Night_of_the_Week)
Say It Isn't So,/wiki/Say_It_Isn%27t_So_(Irving_Berlin_song)
Scrapple from the Apple,/wiki/Scrapple_from_the_Apple
The Second Time Around,/wiki/The_Second_Time_Around
Secret Love,/wiki/Secret_Love_(Doris_Day_song)
See See Rider,/wiki/See_See_Rider
Send in the Clowns,/wiki/Send_in_the_Clowns
Sensa Fine,/w/index.php?title=Sensa_Fine&action=edit&redlink=1
Sent for You Yesterday,/w/index.php?title=Sent_for_You_Yesterday_(song)&action=edit&redlink=1
September in the Rain,/wiki/September_in_the_Rain
The September of My Years,/wiki/The_September_of_My_Years
September Song,/wiki/September_Song
Serenade in Blue,/wiki/Serenade_in_Blue
Serenata,/w/index.php?title=Serenata_(song)&action=edit&redlink=1
Seven Come Eleven,/w/index.php?title=Seven_Come_Eleven&action=edit&redlink=1
The Shadow of Your Smile,/wiki/The_Shadow_of_Your_Smile
Shanghai Shuffle,/wiki/Shanghai_Shuffle
Shaw Nuff,/w/index.php?title=Shaw_Nuff&action=edit&redlink=1
The Sheik of Araby,/wiki/The_Sheik_of_Araby
She's Funny That Way,/w/index.php?title=She%27s_Funny_That_Way_(song)&action=edit&redlink=1
Shim-Me-Sha-Wabble,/w/index.php?title=Shim-Me-Sha-Wabble&action=edit&redlink=1
Shine,/wiki/Shine_(1910_song)
Shine on Harvest Moon,/wiki/Shine_on_Harvest_Moon
Shiny Stockings,/w/index.php?title=Shiny_Stockings&action=edit&redlink=1
Shoe Shine Boy,/w/index.php?title=Shoe_Shine_Boy&action=edit&redlink=1
The Sidewinder,/wiki/The_Sidewinder_(song)
Silent Night,/wiki/Silent_Night
Since I Fell for You,/wiki/Since_I_Fell_for_You
Sing for Your Supper,/wiki/Sing_for_Your_Supper
Sing Me a Swing Song,/w/index.php?title=Sing_Me_a_Swing_Song&action=edit&redlink=1
"Sing, Sing, Sing (With a Swing)","/wiki/Sing,_Sing,_Sing_(With_a_Swing)"
"Sing, You Sinners","/wiki/Sing,_You_Sinners_(song)"
Singin' in the Rain,/wiki/Singin%27_in_the_Rain_(song)
Sippin' at Bells,/w/index.php?title=Sippin%27_at_Bells&action=edit&redlink=1
Sister Sadie,/wiki/Sister_Sadie
Sittin' and Rockin',/w/index.php?title=Sittin%27_and_Rockin%27&action=edit&redlink=1
Skylark,/wiki/Skylark_(song)
A Sleepin' Bee,/wiki/A_Sleepin%27_Bee
Sleepy Time Down South,/wiki/When_It%27s_Sleepy_Time_Down_South
Slow Boat to China,/wiki/(I%27d_Like_to_Get_You_on_a)_Slow_Boat_to_China
Smile,/wiki/Smile_(Charlie_Chaplin_song)
Smoke Gets in Your Eyes,/wiki/Smoke_Gets_in_Your_Eyes
Smooth Sailing,/wiki/Smooth_Sailing
Snake Rag,/wiki/Snake_Rag
Snowfall,/w/index.php?title=Snowfall_(song)&action=edit&redlink=1
So in Love (Am I),/w/index.php?title=So_in_Love_(Am_I)&action=edit&redlink=1
So Rare,/wiki/So_Rare
So What,/wiki/So_What_(composition)
Soft Winds,/wiki/Soft_Winds
"Softly, as in a Morning Sunrise","/wiki/Softly,_as_in_a_Morning_Sunrise"
Solar,/wiki/Solar_(composition)
Solitude,/wiki/(In_My)_Solitude
Sombre Demijour,/w/index.php?title=Sombre_Demijour&action=edit&redlink=1
Some of These Days,/wiki/Some_of_These_Days
Some Other Spring,/w/index.php?title=Some_Other_Spring_(song)&action=edit&redlink=1
Some Skunk Funk,/w/index.php?title=Some_Skunk_Funk&action=edit&redlink=1
Somebody Loves Me,/wiki/Somebody_Loves_Me
Somebody Stole My Gal,/wiki/Somebody_Stole_My_Gal
Someday My Prince Will Come,/wiki/Someday_My_Prince_Will_Come
Someday Sweetheart,/wiki/Someday_Sweetheart
Someone to Watch Over Me,/wiki/Someone_to_Watch_Over_Me_(song)
Something to Live For,/wiki/Something_to_Live_For_(song)
Sometime Ago,/w/index.php?title=Sometime_Ago&action=edit&redlink=1
Sometimes I Feel Like a Motherless Child,/wiki/Sometimes_I_Feel_Like_a_Motherless_Child
Sometimes I'm Happy (Sometimes I'm Blue),/wiki/Sometimes_I%27m_Happy_(Sometimes_I%27m_Blue)
Somewhere Over the Rainbow,/wiki/Over_the_Rainbow
Song for My Father,/wiki/Song_for_My_Father
A Song for You,/wiki/A_Song_for_You
The Song Is Ended,/w/index.php?title=The_Song_Is_Ended&action=edit&redlink=1
The Song Is You,/wiki/The_Song_Is_You_(song)
Song of India,/wiki/Song_of_India_(song)
Song of the Tree,/wiki/Poinciana_(song)
Sonny Boy,/wiki/Sonny_Boy_(song)
Soon,/wiki/Soon_(1927_song)
Sophisticated Lady,/wiki/Sophisticated_Lady
Soul Eyes,/wiki/Soul_Eyes
South,/wiki/South_(composition)
Spain,/wiki/Spain_(composition)
Speak Low,/wiki/Speak_Low
Spring Can Really Hang You Up the Most,/wiki/Spring_Can_Really_Hang_You_Up_the_Most
Spring Is Here,/wiki/Spring_Is_Here
Squatty Roo,/w/index.php?title=Squatty_Roo&action=edit&redlink=1
Squeeze Me,/wiki/Squeeze_Me
St. James Infirmary Blues,/wiki/St._James_Infirmary_Blues
